Genotype,Timepoint,Tissue,Replicate,Homeologue,Expression
Cadenza,14_DPA,Embryo,1,ASN_A2,0.090259556
Cadenza,14_DPA,Embryo,2,ASN_A2,0.062600303
Cadenza,14_DPA,Embryo,3,ASN_A2,0.060798964
Cadenza,14_DPA,Embryo,4,ASN_A2,0.000272699
Claire,14_DPA,Embryo,1,ASN_A2,0.057711318
Claire,14_DPA,Embryo,2,ASN_A2,0.045162872
Claire,14_DPA,Embryo,3,ASN_A2,0.065300314
Claire,14_DPA,Embryo,4,ASN_A2,0.033926178
Cadenza,14_DPA,Embryo,1,ASN_B2,0.080482118
Cadenza,14_DPA,Embryo,2,ASN_B2,0.025679682
Cadenza,14_DPA,Embryo,3,ASN_B2,0.032764986
Cadenza,14_DPA,Embryo,4,ASN_B2,0.022860812
Claire,14_DPA,Embryo,1,ASN_B2,0.001017237
Claire,14_DPA,Embryo,2,ASN_B2,0.000641845
Claire,14_DPA,Embryo,3,ASN_B2,0.001001471
Claire,14_DPA,Embryo,4,ASN_B2,0.000573747
Cadenza,14_DPA,Embryo,1,ASN_D2,0.027705923
Cadenza,14_DPA,Embryo,2,ASN_D2,0.005366332
Cadenza,14_DPA,Embryo,3,ASN_D2,0.016558427
Cadenza,14_DPA,Embryo,4,ASN_D2,0.005276923
Claire,14_DPA,Embryo,1,ASN_D2,0.00647219
Claire,14_DPA,Embryo,2,ASN_D2,0.003103462
Claire,14_DPA,Embryo,3,ASN_D2,0.010345937
Claire,14_DPA,Embryo,4,ASN_D2,0.001847828
Duxford,14_DPA,Embryo,1,ASN_A2,0.092942289
Duxford,14_DPA,Embryo,2,ASN_A2,0.02891761
Duxford,14_DPA,Embryo,3,ASN_A2,0.089644981
Duxford,14_DPA,Embryo,4,ASN_A2,0.122136261
Spark,14_DPA,Embryo,1,ASN_A2,0.05824742
Spark,14_DPA,Embryo,2,ASN_A2,0.248738819
Spark,14_DPA,Embryo,3,ASN_A2,0.05866489
Spark,14_DPA,Embryo,4,ASN_A2,0.162962381
Duxford,14_DPA,Embryo,1,ASN_B2,0.02671034
Duxford,14_DPA,Embryo,2,ASN_B2,0.01213795
Duxford,14_DPA,Embryo,3,ASN_B2,0.034048588
Duxford,14_DPA,Embryo,4,ASN_B2,0.028290332
Spark,14_DPA,Embryo,1,ASN_B2,0.000569517
Spark,14_DPA,Embryo,2,ASN_B2,0.003586436
Spark,14_DPA,Embryo,3,ASN_B2,0.000532462
Spark,14_DPA,Embryo,4,ASN_B2,0.001884128
Duxford,14_DPA,Embryo,1,ASN_D2,0.008661462
Duxford,14_DPA,Embryo,2,ASN_D2,0.002847892
Duxford,14_DPA,Embryo,3,ASN_D2,0.010521036
Duxford,14_DPA,Embryo,4,ASN_D2,0.016992228
Spark,14_DPA,Embryo,1,ASN_D2,0.007693494
Spark,14_DPA,Embryo,2,ASN_D2,0.024017255
Spark,14_DPA,Embryo,3,ASN_D2,0.008975077
Spark,14_DPA,Embryo,4,ASN_D2,0.023870458
Cadenza,21_DPA,Embryo,1,ASN_A2,0.607354737
Cadenza,21_DPA,Embryo,2,ASN_A2,0.396941805
Cadenza,21_DPA,Embryo,3,ASN_A2,0.298504851
Cadenza,21_DPA,Embryo,4,ASN_A2,0.139621465
Claire,21_DPA,Embryo,1,ASN_A2,0.277880404
Claire,21_DPA,Embryo,2,ASN_A2,0.150543187
Claire,21_DPA,Embryo,3,ASN_A2,0.124917356
Claire,21_DPA,Embryo,4,ASN_A2,0.100451053
Cadenza,21_DPA,Embryo,1,ASN_B2,0.412123817
Cadenza,21_DPA,Embryo,2,ASN_B2,0.27987738
Cadenza,21_DPA,Embryo,3,ASN_B2,0.28759395
Cadenza,21_DPA,Embryo,4,ASN_B2,0.423367082
Claire,21_DPA,Embryo,1,ASN_B2,0.003512024
Claire,21_DPA,Embryo,2,ASN_B2,0.001374242
Claire,21_DPA,Embryo,3,ASN_B2,0.001570429
Claire,21_DPA,Embryo,4,ASN_B2,0.001214657
Cadenza,21_DPA,Embryo,1,ASN_D2,0.476249808
Cadenza,21_DPA,Embryo,2,ASN_D2,0.119614749
Cadenza,21_DPA,Embryo,3,ASN_D2,0.058116399
Cadenza,21_DPA,Embryo,4,ASN_D2,0.041257848
Claire,21_DPA,Embryo,1,ASN_D2,0.029456257
Claire,21_DPA,Embryo,2,ASN_D2,0.032744082
Claire,21_DPA,Embryo,3,ASN_D2,0.017567075
Claire,21_DPA,Embryo,4,ASN_D2,0.018331525
Duxford,21_DPA,Embryo,1,ASN_A2,1.769647895
Duxford,21_DPA,Embryo,2,ASN_A2,1.472522585
Duxford,21_DPA,Embryo,3,ASN_A2,1.904295946
Duxford,21_DPA,Embryo,4,ASN_A2,0.99010818
Spark,21_DPA,Embryo,1,ASN_A2,0.518365122
Spark,21_DPA,Embryo,2,ASN_A2,0.843315156
Spark,21_DPA,Embryo,3,ASN_A2,1.811712875
Spark,21_DPA,Embryo,4,ASN_A2,2.189902168
Duxford,21_DPA,Embryo,1,ASN_B2,0.598776911
Duxford,21_DPA,Embryo,2,ASN_B2,0.440658018
Duxford,21_DPA,Embryo,3,ASN_B2,0.490012696
Duxford,21_DPA,Embryo,4,ASN_B2,0.410379469
Spark,21_DPA,Embryo,1,ASN_B2,0.003424416
Spark,21_DPA,Embryo,2,ASN_B2,0.006178729
Spark,21_DPA,Embryo,3,ASN_B2,0.010927547
Spark,21_DPA,Embryo,4,ASN_B2,0.007182176
Duxford,21_DPA,Embryo,1,ASN_D2,0.286302064
Duxford,21_DPA,Embryo,2,ASN_D2,0.175856637
Duxford,21_DPA,Embryo,3,ASN_D2,0.220368568
Duxford,21_DPA,Embryo,4,ASN_D2,0.131388908
Spark,21_DPA,Embryo,1,ASN_D2,0.054668924
Spark,21_DPA,Embryo,2,ASN_D2,0.104863241
Spark,21_DPA,Embryo,3,ASN_D2,0.234658531
Spark,21_DPA,Embryo,4,ASN_D2,0.177589763
Cadenza,28_DPA,Embryo,1,ASN_A2,0.40666078
Cadenza,28_DPA,Embryo,2,ASN_A2,0.225879549
Cadenza,28_DPA,Embryo,3,ASN_A2,0.302811788
Cadenza,28_DPA,Embryo,4,ASN_A2,0.123407764
Claire,28_DPA,Embryo,1,ASN_A2,0.121064652
Claire,28_DPA,Embryo,2,ASN_A2,0.08695294
Claire,28_DPA,Embryo,3,ASN_A2,0.320326555
Claire,28_DPA,Embryo,4,ASN_A2,0.321673956
Cadenza,28_DPA,Embryo,1,ASN_B2,0.083772716
Cadenza,28_DPA,Embryo,2,ASN_B2,0.067158709
Cadenza,28_DPA,Embryo,3,ASN_B2,0.053924072
Cadenza,28_DPA,Embryo,4,ASN_B2,0.033030895
Claire,28_DPA,Embryo,1,ASN_B2,0.000714347
Claire,28_DPA,Embryo,2,ASN_B2,0.000553326
Claire,28_DPA,Embryo,3,ASN_B2,0.001628622
Claire,28_DPA,Embryo,4,ASN_B2,0.000950698
Cadenza,28_DPA,Embryo,1,ASN_D2,0.052259993
Cadenza,28_DPA,Embryo,2,ASN_D2,0.013560918
Cadenza,28_DPA,Embryo,3,ASN_D2,0.028304035
Cadenza,28_DPA,Embryo,4,ASN_D2,0.012357455
Claire,28_DPA,Embryo,1,ASN_D2,0.013844804
Claire,28_DPA,Embryo,2,ASN_D2,0.005572234
Claire,28_DPA,Embryo,3,ASN_D2,0.06886856
Claire,28_DPA,Embryo,4,ASN_D2,0.021075602
Duxford,28_DPA,Embryo,1,ASN_A2,0.232848115
Duxford,28_DPA,Embryo,2,ASN_A2,0.503935198
Duxford,28_DPA,Embryo,3,ASN_A2,0.143154048
Duxford,28_DPA,Embryo,4,ASN_A2,0.223388251
Spark,28_DPA,Embryo,1,ASN_A2,0.196313215
Spark,28_DPA,Embryo,2,ASN_A2,0.197750597
Spark,28_DPA,Embryo,3,ASN_A2,0.14647721
Spark,28_DPA,Embryo,4,ASN_A2,0.088911688
Duxford,28_DPA,Embryo,1,ASN_B2,0.038281518
Duxford,28_DPA,Embryo,2,ASN_B2,0.070405349
Duxford,28_DPA,Embryo,3,ASN_B2,0.01417863
Duxford,28_DPA,Embryo,4,ASN_B2,0.05030119
Spark,28_DPA,Embryo,1,ASN_B2,0.00089616
Spark,28_DPA,Embryo,2,ASN_B2,0.001027283
Spark,28_DPA,Embryo,3,ASN_B2,0.000922855
Spark,28_DPA,Embryo,4,ASN_B2,0.000527954
Duxford,28_DPA,Embryo,1,ASN_D2,0.02032704
Duxford,28_DPA,Embryo,2,ASN_D2,0.046993992
Duxford,28_DPA,Embryo,3,ASN_D2,0.012166665
Duxford,28_DPA,Embryo,4,ASN_D2,0.056849684
Spark,28_DPA,Embryo,1,ASN_D2,0.018598758
Spark,28_DPA,Embryo,2,ASN_D2,0.012655381
Spark,28_DPA,Embryo,3,ASN_D2,0.02798126
Spark,28_DPA,Embryo,4,ASN_D2,0.024697564
