Variety,Asn,Treatment,ASN_B2,Season
 Buster,2.108338086,S+,Absent,2011-2012
 Charger,2.253309445,S+,Absent,2011-2012
 Claire,1.708643874,S+,Absent,2011-2012
 Delphi,1.706594732,S+,Absent,2011-2012
 Diego,1.869554187,S+,Absent,2011-2012
 Gallant,1.821936598,S+,Absent,2011-2012
 Hereward,1.964622274,S+,Absent,2011-2012
 Invicta,1.883063553,S+,Absent,2011-2012
 Oakley,1.899327735,S+,Absent,2011-2012
 Rialto,1.843378446,S+,Absent,2011-2012
 Robigus,1.518465067,S+,Absent,2011-2012
 Santiago,1.86060183,S+,Absent,2011-2012
 Savannah,1.758040787,S+,Absent,2011-2012
 Scout,2.683172867,S+,Absent,2011-2012
 Shamrock,1.892123986,S+,Absent,2011-2012
 Shango,1.814844883,S+,Absent,2011-2012
 Solstice,1.970919135,S+,Absent,2011-2012
 Spark,2.049508483,S+,Absent,2011-2012
 Tuxedo,1.904653305,S+,Absent,2011-2012
 Warrior,2.298369595,S+,Absent,2011-2012
 Avalon,2.142342807,S+,Present,2011-2012
 Badger,2.418626942,S+,Present,2011-2012
 Cadenza,2.224428436,S+,Present,2011-2012
 Malacca,1.960500896,S+,Present,2011-2012
 Torch,1.881557705,S+,Present,2011-2012
 Buster,2.650106956,S-,Absent,2011-2012
 Charger,2.755227455,S-,Absent,2011-2012
 Claire,2.086316352,S-,Absent,2011-2012
 Delphi,1.530355406,S-,Absent,2011-2012
 Diego,2.032364716,S-,Absent,2011-2012
 Gallant,2.867096944,S-,Absent,2011-2012
 Hereward,2.070520448,S-,Absent,2011-2012
 Invicta,2.332171948,S-,Absent,2011-2012
 Oakley,1.851507181,S-,Absent,2011-2012
 Rialto,1.942547003,S-,Absent,2011-2012
 Robigus,1.789614082,S-,Absent,2011-2012
 Santiago,1.733426352,S-,Absent,2011-2012
 Savannah,1.968358605,S-,Absent,2011-2012
 Scout,2.22065012,S-,Absent,2011-2012
 Shamrock,1.585341751,S-,Absent,2011-2012
 Shango,1.746301285,S-,Absent,2011-2012
 Solstice,2.863372139,S-,Absent,2011-2012
 Spark,2.049303542,S-,Absent,2011-2012
 Tuxedo,2.394082338,S-,Absent,2011-2012
 Warrior,2.209353635,S-,Absent,2011-2012
 Avalon,2.725358557,S-,Present,2011-2012
 Badger,3.045301771,S-,Present,2011-2012
 Cadenza,2.518088294,S-,Present,2011-2012
 Malacca,2.830348928,S-,Present,2011-2012
 Torch,1.728925297,S-,Present,2011-2012
Avalon,6.372,S+,Present,2012-2013
Crusoe,2.224540928,S+,Absent,2012-2013
Gallant,3.217772256,S+,Absent,2012-2013
Skyfall,4.169350145,S+,Absent,2012-2013
Solstice,3.458070807,S+,Absent,2012-2013
Spark,3.520897828,S+,Absent,2012-2013
Cadenza,5.594708698,S+,Present,2012-2013
Chilton,1.777908546,S+,Absent,2012-2013
Cordiale,2.819742082,S+,Absent,2012-2013
Cubanita,0.707928928,S+,Absent,2012-2013
Einstein,5.118209333,S+,Present,2012-2013
Cashel,3.372666044,S+,Present,2012-2013
Podium,11.28993284,S+,Absent,2012-2013
Sterling,3.376041398,S+,Absent,2012-2013
Bonham,3.057730621,S+,Absent,2012-2013
Evoke,1.852359615,S+,Absent,2012-2013
Rialto,2.833881111,S+,Absent,2012-2013
Cocoon,3.563415196,S+,Absent,2012-2013
Delphi,3.295957258,S+,Absent,2012-2013
Invicta,5.539030466,S+,Absent,2012-2013
Diego,3.489342957,S+,Absent,2012-2013
Croft,1.480418389,S+,Absent,2012-2013
Monterey,2.116000017,S+,Absent,2012-2013
Icon,3.657305273,S+,Absent,2012-2013
Torch,2.9143795,S+,Present,2012-2013
Weaver,3.103957414,S+,Absent,2012-2013
Zulu,2.9143795,S+,Absent,2012-2013
Alchemy,1.527061594,S+,Absent,2012-2013
Cougar,3.864148102,S+,Absent,2012-2013
Dali,3.732438286,S+,Absent,2012-2013
Denman,4.365666922,S+,Absent,2012-2013
Horatio,0.764673071,S+,Absent,2012-2013
Rowan,2.470931923,S+,Absent,2012-2013
Leeds,5.988452466,S+,Absent,2012-2013
Lancaster,5.66226171,S+,Present,2012-2013
Twister,1.874733907,S+,Absent,2012-2013
Myriad,1.953237321,S+,Absent,2012-2013
Panacea,3.295957258,S+,Absent,2012-2013
Revelation,4.658928012,S+,Absent,2012-2013
Viscount,5.561234967,S+,Absent,2012-2013
Dickens,3.642701279,S+,Absent,2012-2013
Duxford,10.9015859,S+,Present,2012-2013
Evolution,3.220992639,S+,Absent,2012-2013
Gator,2.453688821,S+,Absent,2012-2013
Kielder,4.131985388,S+,Present,2012-2013
Santiago,3.902993486,S+,Absent,2012-2013
Solace,3.934350695,S+,Absent,2012-2013
Goldengun,2.287736686,S+,Absent,2012-2013
Icebreaker,4.557529074,S+,Absent,2012-2013
Relay,2.069934594,S+,Present,2012-2013
SR3,3.240382706,S+,Absent,2012-2013
Avalon,11.133,S-,Present,2012-2013
Crusoe,11.65708581,S-,Absent,2012-2013
Gallant,16.67549095,S-,Absent,2012-2013
Skyfall,27.9373417,S-,Absent,2012-2013
Solstice,19.98435989,S-,Absent,2012-2013
Spark,11.98812513,S-,Absent,2012-2013
Cadenza,23.59317831,S-,Present,2012-2013
Chilton,25.02712018,S-,Absent,2012-2013
Cordiale,20.69623259,S-,Absent,2012-2013
Cubanita,10.86892716,S-,Absent,2012-2013
Einstein,9.160409112,S-,Present,2012-2013
Cashel,19.52994245,S-,Present,2012-2013
Podium,11.24485931,S-,Absent,2012-2013
Sterling,15.76727484,S-,Absent,2012-2013
Bonham,47.08614341,S-,Absent,2012-2013
Evoke,31.8478094,S-,Absent,2012-2013
Rialto,7.447405629,S-,Absent,2012-2013
Cocoon,23.80648436,S-,Absent,2012-2013
Delphi,40.6897177,S-,Absent,2012-2013
Invicta,21.84461031,S-,Absent,2012-2013
Diego,27.4664042,S-,Absent,2012-2013
Croft,18.87705243,S-,Absent,2012-2013
Monterey,17.46052694,S-,Absent,2012-2013
Icon,23.03365912,S-,Absent,2012-2013
Torch,24.28742744,S-,Present,2012-2013
Weaver,8.181518596,S-,Absent,2012-2013
Zulu,31.1547868,S-,Absent,2012-2013
Alchemy,23.4989901,S-,Absent,2012-2013
Cougar,35.37381053,S-,Absent,2012-2013
Dali,25.25219814,S-,Absent,2012-2013
Denman,16.70887731,S-,Absent,2012-2013
Horatio,19.90457812,S-,Absent,2012-2013
Rowan,26.04853714,S-,Absent,2012-2013
Leeds,19.16235765,S-,Absent,2012-2013
Lancaster,20.02437061,S-,Present,2012-2013
Twister,29.66495227,S-,Absent,2012-2013
Myriad,24.65450002,S-,Absent,2012-2013
Panacea,14.49684474,S-,Absent,2012-2013
Revelation,26.15294397,S-,Absent,2012-2013
Viscount,22.60013215,S-,Absent,2012-2013
Dickens,9.477252843,S-,Absent,2012-2013
Duxford,22.57754231,S-,Present,2012-2013
Evolution,23.94975866,S-,Absent,2012-2013
Gator,20.61360902,S-,Absent,2012-2013
Kielder,11.5295496,S-,Present,2012-2013
Santiago,25.91861453,S-,Absent,2012-2013
Solace,41.22215034,S-,Absent,2012-2013
Goldengun,18.28251803,S-,Absent,2012-2013
Icebreaker,31.27965952,S-,Absent,2012-2013
Relay,11.62216396,S-,Present,2012-2013
SR3,10.31813563,S-,Absent,2012-2013
